name,accuracy,correct,fault,status
Chan Sung Jung,0.4,2,3,QUESTIONABLE
Volkan Oezdemir,0.8571428571428571,6,1,GOOD
Junyong Park,1.0,1,0,GOOD
Kyung Ho Kang,0.7142857142857143,5,2,QUESTIONABLE
Alexandre Pantoja,1.0,7,0,GOOD
Raoni Barcelos,0.5,1,1,QUESTIONABLE
Heili Alateng,0.0,0,1,QUESTIONABLE
Kamaru Usman,0.0,0,8,QUESTIONABLE
Alexander Volkanovski,0.0,0,6,QUESTIONABLE
Amanda Nunes,0.9,9,1,GOOD
Marlon Moraes,0.6,3,2,QUESTIONABLE
Petr Yan,0.25,1,3,QUESTIONABLE
Geoff Neal,0.3333333333333333,1,2,QUESTIONABLE
Irene Aldana,0.3333333333333333,2,4,QUESTIONABLE
Omari Akhmedov,0.3,3,7,QUESTIONABLE
Brandon Moreno,0.6,3,2,QUESTIONABLE
Aspen Ladd,1.0,2,0,GOOD
Cody Stamann,0.5,2,2,QUESTIONABLE
Rob Font,0.875,7,1,GOOD
Tim Means,0.625,10,6,QUESTIONABLE
Makhmud Muradov,0.0,0,1,QUESTIONABLE
Jan Blachowicz,0.7,7,3,QUESTIONABLE
Charles Oliveira,0.6111111111111112,11,7,QUESTIONABLE
James Krause,0.75,6,2,GOOD
Ricardo Ramos,0.6666666666666666,2,1,QUESTIONABLE
Francisco Trinaldo,0.6666666666666666,6,3,QUESTIONABLE
Douglas Silva de Andrade,0.6,3,2,QUESTIONABLE
Zabit Magomedsharipov,0.0,0,5,QUESTIONABLE
Alexander Volkov,0.8,4,1,GOOD
Ed Herman,0.8333333333333334,15,3,GOOD
Magomed Ankalaev,1.0,2,0,GOOD
Rustam Khabilov,0.36363636363636365,4,7,QUESTIONABLE
Jorge Masvidal,0.6,9,6,QUESTIONABLE
Darren Till,0.14285714285714285,1,6,QUESTIONABLE
Stephen Thompson,0.8181818181818182,9,2,GOOD
Derrick Lewis,0.7857142857142857,11,3,GOOD
Corey Anderson,0.8,8,2,GOOD
Edmen Shahbazyan,0.5,1,1,QUESTIONABLE
Katlyn Chookagian,1.0,5,0,GOOD
Lyman Good,1.0,3,0,GOOD
Hakeem Dawodu,1.0,3,0,GOOD
Stevie Ray,0.75,6,2,GOOD
Beneil Dariush,0.6666666666666666,8,4,QUESTIONABLE
Ciryl Gane,0.0,0,1,QUESTIONABLE
Muslim Salikhov,0.6666666666666666,2,1,QUESTIONABLE
Randa Markos,0.75,6,2,GOOD
Rafael Fiziev,1.0,1,0,GOOD
Dominick Reyes,0.0,0,4,QUESTIONABLE
Joe Lauzon,0.6666666666666666,12,6,QUESTIONABLE
Molly McCann,0.5,1,1,QUESTIONABLE
Joanna Jedrzejczyk,0.7,7,3,QUESTIONABLE
Niko Price,0.25,2,6,QUESTIONABLE
Matt Frevola,0.5,1,1,QUESTIONABLE
Eryk Anders,0.6666666666666666,4,2,QUESTIONABLE
Ryan Spann,0.0,0,2,QUESTIONABLE
Alex Morono,0.8571428571428571,6,1,GOOD
Marvin Vettori,0.6666666666666666,4,2,QUESTIONABLE
JJ Aldrich,0.25,1,3,QUESTIONABLE
Jared Cannonier,0.5,3,3,QUESTIONABLE
Ovince Saint Preux,0.5,8,8,QUESTIONABLE
Ismail Naurdiev,0.5,1,1,QUESTIONABLE
Marc Diakiese,0.75,3,1,GOOD
Steven Peterson,0.0,0,2,QUESTIONABLE
Kyle Nelson,1.0,1,0,GOOD
Justin Gaethje,0.75,3,1,GOOD
Glover Teixeira,0.5,6,6,QUESTIONABLE
Uriah Hall,0.5833333333333334,7,5,QUESTIONABLE
Misha Cirkunov,0.14285714285714285,1,6,QUESTIONABLE
Augusto Sakai,0.0,0,2,QUESTIONABLE
Chas Skelly,0.7,7,3,QUESTIONABLE
Austin Hubbard,1.0,1,0,GOOD
Khabib Nurmagomedov,1.0,10,0,GOOD
Paul Felder,0.875,7,1,GOOD
